465,Q: 'シェル'は'ダイヤモンド'より固いか? A: いいえ
466,Q: '蛍石'は'キャンドルワックス'より固いか? A: はい
467,Q: '蛍石'は'黒鉛'より固いか? A: はい
468,Q: '蛍石'は'タルク'より固いか? A: はい
469,Q: '蛍石'は'肌'より固いか? A: はい
470,Q: '蛍石'は'錫'より固いか? A: はい
471,Q: '蛍石'は'カルシウム'より固いか? A: はい
472,Q: '蛍石'は'石膏'より固いか? A: はい
473,Q: '蛍石'は'爪'より固いか? A: はい
474,Q: '蛍石'は'氷'より固いか? A: はい
475,Q: '蛍石'は'アルミニウム'より固いか? A: はい
476,Q: '蛍石'は'金'より固いか? A: はい
477,Q: '蛍石'は'銀'より固いか? A: はい
478,Q: '蛍石'は'方解石'より固いか? A: はい
479,Q: '蛍石'は'銅'より固いか? A: はい
480,Q: '蛍石'は'デンタ'より固いか? A: はい
481,Q: '蛍石'は'パール'より固いか? A: はい
482,Q: '蛍石'は'アパタイト'より固いか? A: いいえ
483,Q: '蛍石'は'黒曜石'より固いか? A: いいえ
484,Q: '蛍石'は'ステンレス鋼'より固いか? A: いいえ
485,Q: '蛍石'は'オルソクラーゼ'より固いか? A: いいえ
486,Q: '蛍石'は'タンザナイト'より固いか? A: いいえ
487,Q: '蛍石'は'ガラス'より固いか? A: いいえ
488,Q: '蛍石'は'シルコン'より固いか? A: いいえ
489,Q: '蛍石'は'アメジスト'より固いか? A: いいえ
490,Q: '蛍石'は'石英'より固いか? A: いいえ
491,Q: '蛍石'は'トパーズ'より固いか? A: いいえ
492,Q: '蛍石'は'モイサナイト'より固いか? A: いいえ
493,Q: '蛍石'は'炭化シリコン'より固いか? A: いいえ
494,Q: '蛍石'は'ダイヤモンド'より固いか? A: いいえ
495,Q: 'ニッケル'は'キャンドルワックス'より固いか? A: はい
496,Q: 'ニッケル'は'黒鉛'より固いか? A: はい
497,Q: 'ニッケル'は'タルク'より固いか? A: はい
498,Q: 'ニッケル'は'肌'より固いか? A: はい
499,Q: 'ニッケル'は'錫'より固いか? A: はい
500,Q: 'ニッケル'は'カルシウム'より固いか? A: はい
501,Q: 'ニッケル'は'石膏'より固いか? A: はい
502,Q: 'ニッケル'は'爪'より固いか? A: はい
503,Q: 'ニッケル'は'氷'より固いか? A: はい
504,Q: 'ニッケル'は'アルミニウム'より固いか? A: はい
505,Q: 'ニッケル'は'金'より固いか? A: はい
506,Q: 'ニッケル'は'銀'より固いか? A: はい
507,Q: 'ニッケル'は'方解石'より固いか? A: はい
508,Q: 'ニッケル'は'銅'より固いか? A: はい
509,Q: 'ニッケル'は'デンタ'より固いか? A: はい
510,Q: 'ニッケル'は'パール'より固いか? A: はい
511,Q: 'ニッケル'は'アパタイト'より固いか? A: いいえ
512,Q: 'ニッケル'は'黒曜石'より固いか? A: いいえ
513,Q: 'ニッケル'は'ステンレス鋼'より固いか? A: いいえ
514,Q: 'ニッケル'は'オルソクラーゼ'より固いか? A: いいえ
515,Q: 'ニッケル'は'タンザナイト'より固いか? A: いいえ
516,Q: 'ニッケル'は'ガラス'より固いか? A: いいえ
517,Q: 'ニッケル'は'シリコン'より固いか? A: いいえ
518,Q: 'ニッケル'は'アメジスト'より固いか? A: いいえ
519,Q: 'ニッケル'は'石英'より固いか? A: いいえ
520,Q: 'ニッケル'は'トパーズ'より固いか? A: いいえ
521,Q: 'ニッケル'は'モイサナイト'より固いか? A: いいえ
522,Q: 'ニッケル'は'炭化シリコン'より固いか? A: いいえ
523,Q: 'ニッケル'は'ダイヤモンド'より固いか? A: いいえ
524,Q: '普通の鋼'は'キャンドルワックス'より固いか? A: はい
525,Q: '普通の鋼'は'黒鉛'より固いか? A: はい
526,Q: '普通の鋼'は'タルク'より固いか? A: はい
527,Q: '普通の鋼'は'肌'より固いか? A: はい
528,Q: '普通の鋼'は'錫'より固いか? A: はい
529,Q: '普通の鋼'は'カルシウム'より固いか? A: はい
530,Q: '普通の鋼'は'石膏'より固いか? A: はい
531,Q: '普通の鋼'は'爪'より固いか? A: はい
532,Q: '普通の鋼'は'氷'より固いか? A: はい
533,Q: '普通の鋼'は'アルミニウム'より固いか? A: はい
534,Q: '普通の鋼'は'金'より固いか? A: はい
535,Q: '普通の鋼'は'銀'より固いか? A: はい
536,Q: '普通の鋼'は'方解石'より固いか? A: はい
537,Q: '普通の鋼'は'銅'より固いか? A: はい
538,Q: '普通の鋼'は'デンタ'より固いか? A: はい
539,Q: '普通の鋼'は'パール'より固いか? A: はい
540,Q: '普通の鋼'は'シェル'より固いか? A: はい
541,Q: '普通の鋼'は'アパタイト'より固いか? A: いいえ
542,Q: '普通の鋼'は'黒曜石'より固いか? A: いいえ
543,Q: '普通の鋼'は'ステンレス鋼'より固いか? A: いいえ
544,Q: '普通の鋼'は'オルソクラーゼ'より固いか? A: いいえ
545,Q: '普通の鋼'は'タンザナイト'より固いか? A: いいえ
546,Q: '普通の鋼'は'ガラス'より固いか? A: いいえ
547,Q: '普通鋼'は'シルコン'より固いか? A: いいえ
548,Q: '普通の鋼'は'アメジスト'より固いか? A: いいえ
549,Q: '普通の鋼'は'石英'より固いか? A: いいえ
550,Q: '普通の鋼'は'トパーズ'より固いか? A: いいえ
551,Q: '普通の鋼'は'モイサナイト'より固いか? A: いいえ
552,Q: '普通の鋼'は'炭化シリコン'より固いか? A: いいえ
553,Q: '普通の鋼'は'ダイヤモンド'より固いか? A: いいえ
554,Q: '白金'は'キャンドルワックス'より固いか? A: はい
555,Q: '白金'は'黒鉛'より固いか? A: はい
556,Q: '白金'は'タルク'より固いか? A: はい
557,Q: '白金'は'肌'より固いか? A: はい
558,Q: '白金'は'錫'より固いか? A: はい
559,Q: '白金'は'カルシウム'より固いか? A: はい
560,Q: '白金'は'石膏'より固いか? A: はい
561,Q: '白金'は'爪'より固いか? A: はい
562,Q: '白金'は'氷'より固いか? A: はい
563,Q: '白金'は'アルミニウム'より固いか? A: はい
564,Q: '白金'は'金'より固いか? A: はい
565,Q: '白金'は'銀'より固いか? A: はい
566,Q: '白金'は'方解石'より固いか? A: はい
567,Q: '白金'は'銅'より固いか? A: はい
568,Q: '白金'は'デンタ'より固いか? A: はい
569,Q: '白金'は'パール'より固いか? A: はい
570,Q: '白金'は'シェル'より固いか? A: はい
571,Q: '白金'は'アパタイト'より固いか? A: いいえ
572,Q: '白金'は'黒曜石'より固いか? A: いいえ
573,Q: '白金'は'ステンレス鋼'より固いか? A: いいえ
574,Q: '白金'は'オルソクラーゼ'より固いか? A: いいえ
575,Q: '白金'は'タンザナイト'より固いか? A: いいえ
576,Q: '白金'は'ガラス'より固いか? A: いいえ
577,Q: '白金'は'シルコン'より固いか? A: いいえ
578,Q: '白金'は'アメジスト'より固いか? A: いいえ
579,Q: '白金'は'石英'より固いか? A: いいえ
580,Q: '白金'は'トパーズ'より固いか? A: いいえ
581,Q: '白金'は'モイサナイト'より固いか? A: いいえ
582,Q: '白金'は'炭化シリコン'より固いか? A: いいえ
583,Q: '白金'は'ダイヤモンド'より固いか? A: いいえ
584,Q: '鉄'は'キャンドルワックス'より固いか? A: はい
585,Q: '鉄'は'黒鉛'より固いか? A: はい
586,Q: '鉄'は'タルク'より固いか? A: はい
587,Q: '鉄'は'肌'より固いか? A: はい
588,Q: '鉄'は'錫'より固いか? A: はい
589,Q: '鉄'は'カルシウム'より固いか? A: はい
590,Q: '鉄'は'石膏'より固いか? A: はい
591,Q: '鉄'は'爪'より固いか? A: はい
592,Q: '鉄'は'氷'より固いか? A: はい
593,Q: '鉄'は'アルミニウム'より固いか? A: はい
594,Q: '鉄'は'金'より固いか? A: はい
595,Q: '鉄'は'銀'より固いか? A: はい
596,Q: '鉄'は'方解石'より固いか? A: はい
597,Q: '鉄'は'銅'より固いか? A: はい
598,Q: '鉄'は'デンタ'より固いか? A: はい
599,Q: '鉄'は'パール'より固いか? A: はい
600,Q: '鉄'は'シェル'より固いか? A: はい
601,Q: '鉄'は'黒曜石'より固いか? A: いいえ
602,Q: '鉄'は'ステンレス鋼'より固いか? A: いいえ
603,Q: '鉄'は'オルソクラーゼ'より固いか? A: いいえ
604,Q: '鉄'は'タンザナイト'より固いか? A: いいえ
605,Q: '鉄'は'ガラス'より固いか? A: いいえ
606,Q: '鉄'は'シルコン'より固いか? A: いいえ
607,Q: '鉄'は'アメジスト'より固いか? A: いいえ
608,Q: '鉄'は'石英'より固いか? A: いいえ
609,Q: '鉄'は'トパーズ'より固いか? A: いいえ
610,Q: '鉄'は'モイサナイト'より固いか? A: いいえ
611,Q: '鉄'は'炭化シリコン'より固いか? A: いいえ
612,Q: '鉄'は'ダイヤモンド'より固いか? A: いいえ
613,Q: 'アパタイト'は'キャンドルワックス'より固いか? A: はい
614,Q: 'アパタイト'は'黒鉛'より固いか? A: はい
615,Q: 'アパタイト'は'タルク'より固いか? A: はい
616,Q: 'アパタイト'は'肌'より固いか? A: はい
617,Q: 'アパタイト'は'錫'より固いか? A: はい
618,Q: 'アパタイト'は'カルシウム'より固いか? A: はい
619,Q: 'アパタイト'は'石膏'より固いか? A: はい
620,Q: 'アパタイト'は'爪'より固いか? A: はい
621,Q: 'アパタイト'は'氷'より固いか? A: はい
622,Q: 'アパタイト'は'アルミニウム'より固いか? A: はい
623,Q: 'アパタイト'は'金'より固いか? A: はい
624,Q: 'アパタイト'は'銀'より固いか? A: はい
625,Q: 'アパタイト'は'方解石'より固いか? A: はい
626,Q: 'アパタイト'は'銅'より固いか? A: はい
627,Q: 'アパタイト'は'デンタ'より固いか? A: はい
628,Q: 'アパタイト'は'パール'より固いか? A: はい
629,Q: 'アパタイト'は'シェル'より固いか? A: はい
630,Q: 'アパタイト'は'蛍石'より固いか? A: はい
631,Q: 'アパタイト'は'ニッケル'より固いか? A: はい
632,Q: 'アパタイト'は'普通の鋼'より固いか? A: はい
633,Q: 'アパタイト'は'白金'より固いか? A: はい
634,Q: 'アパタイト'は'オルソクラーゼ'より固いか? A: いいえ
635,Q: 'アパタイト'は'タンザナイト'より固いか? A: いいえ
636,Q: 'アパタイト'は'ガラス'より固いか? A: いいえ
637,Q: 'アパタイト'は'シルコン'より固いか? A: いいえ
638,Q: 'アパタイト'は'アメジスト'より固いか? A: いいえ
639,Q: 'アパタイト'は'石英'より固いか? A: いいえ
640,Q: 'アパタイト'は'トパーズ'より固いか? A: いいえ
641,Q: 'アパタイト'は'モイサナイト'より固いか? A: いいえ
642,Q: 'アパタイト'は'炭化シリコン'より固いか? A: いいえ
643,Q: 'アパタイト'は'ダイヤモンド'より固いか? A: いいえ
644,Q: '黒曜石'は'キャンドルワックス'より固いか? A: はい
645,Q: '黒曜石'は'黒鉛'より固いか? A: はい
646,Q: '黒曜石'は'タルク'より固いか? A: はい
647,Q: '黒曜石'は'肌'より固いか? A: はい
648,Q: '黒曜石'は'錫'より固いか? A: はい
649,Q: '黒曜石'は'カルシウム'より固いか? A: はい
650,Q: '黒曜石'は'石膏'より固いか? A: はい
651,Q: '黒曜石'は'爪'より固いか? A: はい
652,Q: '黒曜石'は'氷'より固いか? A: はい
653,Q: '黒曜石'は'アルミニウム'より固いか? A: はい
654,Q: '黒曜石'は'金'より固いか? A: はい
655,Q: '黒曜石'は'銀'より固いか? A: はい
656,Q: '黒曜石'は'方解石'より固いか? A: はい
657,Q: '黒曜石'は'銅'より固いか? A: はい
658,Q: '黒曜石'は'デンタ'より固いか? A: はい
659,Q: '黒曜石'は'パール'より固いか? A: はい
660,Q: '黒曜石'は'シェル'より固いか? A: はい
661,Q: '黒曜石'は'蛍石'より固いか? A: はい
662,Q: '黒曜石'は'ニッケル'より固いか? A: はい
663,Q: '黒曜石'は'普通の鋼'より固いか? A: はい
664,Q: '黒曜石'は'白金'より固いか? A: はい
665,Q: '黒曜石'は'鉄'より固いか? A: はい
666,Q: '黒曜石'は'ガラス'より固いか? A: いいえ
667,Q: '黒曜石'は'シルコン'より固いか? A: いいえ
668,Q: '黒曜石'は'アメジスト'より固いか? A: いいえ
669,Q: '黒曜石'は'石英'より固いか? A: いいえ
670,Q: '黒曜石'は'トパーズ'より固いか? A: いいえ
671,Q: '黒曜石'は'モイサナイト'より固いか? A: いいえ
672,Q: '黒曜石'は'炭化シリコン'より固いか? A: いいえ
673,Q: '黒曜石'は'ダイヤモンド'より固いか? A: いいえ
674,Q: 'ステンレス鋼'は'キャンドルワックス'より固いか? A: はい
675,Q: 'ステンレス鋼'は'黒鉛'より固いか? A: はい
676,Q: 'ステンレス鋼'は'タルク'より固いか? A: はい
677,Q: 'ステンレス鋼'は'肌'より固いか? A: はい
678,Q: 'ステンレス鋼'は'錫'より固いか? A: はい
679,Q: 'ステンレス鋼'は'カルシウム'より固いか? A: はい
680,Q: 'ステンレス鋼'は'石膏'より固いか? A: はい
681,Q: 'ステンレス鋼'は'爪'より固いか? A: はい
682,Q: 'ステンレス鋼'は'氷'より固いか? A: はい
683,Q: 'ステンレス鋼'は'アルミニウム'より固いか? A: はい
684,Q: 'ステンレス鋼'は'金'より固いか? A: はい
685,Q: 'ステンレス鋼'は'銀'より固いか? A: はい
686,Q: 'ステンレス鋼'は'方解石'より固いか? A: はい
687,Q: 'ステンレス鋼'は'銅'より固いか? A: はい
688,Q: 'ステンレス鋼'は'デンタ'より固いか? A: はい
689,Q: 'ステンレス鋼'は'パール'より固いか? A: はい
690,Q: 'ステンレス鋼'は'シェル'より固いか? A: はい
691,Q: 'ステンレス鋼'は'蛍石'より固いか? A: はい
692,Q: 'ステンレス鋼'は'ニッケル'より固いか? A: はい
693,Q: 'ステンレス鋼'は'普通の鋼'より固いか? A: はい
694,Q: 'ステンレス鋼'は'白金'より固いか? A: はい
695,Q: 'ステンレス鋼'は'鉄'より固いか? A: はい
696,Q: 'ステンレス鋼'は'ガラス'より固いか? A: いいえ
697,Q: 'ステンレス鋼'は'シルコン'より固いか? A: いいえ
698,Q: 'ステンレス鋼'は'アメジスト'より固いか? A: いいえ
699,Q: 'ステンレス鋼'は'石英'より固いか? A: いいえ
700,Q: 'ステンレス鋼'は'トパーズ'より固いか? A: いいえ
701,Q: 'ステンレス鋼'は'モイサナイト'より固いか? A: いいえ
702,Q: 'ステンレス鋼'は'炭化シリコン'より固いか? A: いいえ
703,Q: 'ステンレス鋼'は'ダイヤモンド'より固いか? A: いいえ
704,Q: 'オルソクラーゼ'は'キャンドルワックス'より固いか? A: はい
705,Q: 'オルソクラーゼ'は'黒鉛'より固いか? A: はい
706,Q: 'オルソクラーゼ'は'タルク'より固いか? A: はい
707,Q: 'オルソクラーゼ'は'肌'より固いか? A: はい
708,Q: 'オルソクラーゼ'は'錫'より固いか? A: はい
709,Q: 'オルソクラーゼ'は'カルシウム'より固いか? A: はい
710,Q: 'オルソクラーゼ'は'石膏'より固いか? A: はい
711,Q: 'オルソクラーゼ'は'爪'より固いか? A: はい
712,Q: 'オルソクラーゼ'は'氷'より固いか? A: はい
713,Q: 'オルソクラーゼ'は'アルミニウム'より固いか? A: はい
714,Q: 'オルソクラーゼ'は'金'より固いか? A: はい
715,Q: 'オルソクラーゼ'は'銀'より固いか? A: はい
716,Q: 'オルソクラーゼ'は'方解石'より固いか? A: はい
717,Q: 'オルソクラーゼ'は'銅'より固いか? A: はい
718,Q: 'オルソクラーゼ'は'デンタ'より固いか? A: はい
719,Q: 'オルソクラーゼ'は'パール'より固いか? A: はい
720,Q: 'オルソクラーゼ'は'シェル'より固いか? A: はい
721,Q: 'オルソクラーゼ'は'蛍石'より固いか? A: はい
722,Q: 'オルソクラーゼ'は'ニッケル'より固いか? A: はい
723,Q: 'オルソクラーゼ'は'普通の鋼'より固いか? A: はい
724,Q: 'オルソクラーゼ'は'白金'より固いか? A: はい
725,Q: 'オルソクラーゼ'は'鉄'より固いか? A: はい
726,Q: 'オルソクラーゼ'は'アパタイト'より固いか? A: はい
727,Q: 'オルソクラーゼ'は'アメジスト'より固いか? A: いいえ
728,Q: 'オルソクラーゼ'は'石英'より固いか? A: いいえ
729,Q: 'オルソクラーゼ'は'トパーズ'より固いか? A: いいえ
730,Q: 'オルソクラーゼ'は'モイサナイト'より固いか? A: いいえ
731,Q: 'オルソクラーゼ'は'炭化シリコン'より固いか? A: いいえ
732,Q: 'オルソクラーゼ'は'ダイヤモンド'より固いか? A: いいえ
733,Q: 'タンザナイト'は'キャンドルワックス'より固いか? A: はい
734,Q: 'タンザナイト'は'黒鉛'より固いか? A: はい
735,Q: 'タンザナイト'は'タルク'より固いか? A: はい
736,Q: 'タンザナイト'は'肌'より固いか? A: はい
737,Q: 'タンザナイト'は'錫'より固いか? A: はい
738,Q: 'タンザナイト'は'カルシウム'より固いか? A: はい
739,Q: 'タンザナイト'は'石膏'より固いか? A: はい
740,Q: 'タンザナイト'は'爪'より固いか? A: はい
741,Q: 'タンザナイト'は'氷'より固いか? A: はい
742,Q: 'タンザナイト'は'アルミニウム'より固いか? A: はい
743,Q: 'タンザナイト'は'金'より固いか? A: はい
744,Q: 'タンザナイト'は'銀'より固いか? A: はい
745,Q: 'タンザナイト'は'方解石'より固いか? A: はい
746,Q: 'タンザナイト'は'銅'より固いか? A: はい
747,Q: 'タンザナイト'は'デンタ'より固いか? A: はい
748,Q: 'タンザナイト'は'パール'より固いか? A: はい
749,Q: 'タンザナイト'は'シェル'より固いか? A: はい
750,Q: 'タンザナイト'は'蛍石'より固いか? A: はい
751,Q: 'タンザナイト'は'ニッケル'より固いか? A: はい
752,Q: 'タンザナイト'は'普通の鋼'より固いか? A: はい
753,Q: 'タンザナイト'は'白金'より固いか? A: はい
754,Q: 'タンザナイト'は'鉄'より固いか? A: はい
755,Q: 'タンザナイト'は'アパタイト'より固いか? A: はい
756,Q: 'タンザナイト'は'アメジスト'より固いか? A: いいえ
757,Q: 'タンザナイト'は'石英'より固いか? A: いいえ
758,Q: 'タンザナイト'は'トパーズ'より固いか? A: いいえ
759,Q: 'タンザナイト'は'モイサナイト'より固いか? A: いいえ
760,Q: 'タンザナイト'は'炭化シリコン'より固いか? A: いいえ
761,Q: 'タンザナイト'は'ダイヤモンド'より固いか? A: いいえ
762,Q: 'ガラス'は'キャンドルワックス'より固いか? A: はい
763,Q: 'ガラス'は'黒鉛'より固いか? A: はい
764,Q: 'ガラス'は'タルク'より固いか? A: はい
765,Q: 'ガラス'は'肌'より固いか? A: はい
766,Q: 'ガラス'は'錫'より固いか? A: はい
767,Q: 'ガラス'は'カルシウム'より固いか? A: はい
768,Q: 'ガラス'は'石膏'より固いか? A: はい
769,Q: 'ガラス'は'爪'より固いか? A: はい
770,Q: 'ガラス'は'氷'より固いか? A: はい
771,Q: 'ガラス'は'アルミニウム'より固いか? A: はい
772,Q: 'ガラス'は'金'より固いか? A: はい
773,Q: 'ガラス'は'銀'より固いか? A: はい
774,Q: 'ガラス'は'方解石'より固いか? A: はい
775,Q: 'ガラス'は'銅'より固いか? A: はい
776,Q: 'ガラス'は'デンタ'より固いか? A: はい
777,Q: 'ガラス'は'パール'より固いか? A: はい
778,Q: 'ガラス'は'シェル'より固いか? A: はい
779,Q: 'ガラス'は'蛍石'より固いか? A: はい
780,Q: 'ガラス'は'ニッケル'より固いか? A: はい
781,Q: 'ガラス'は'普通の鋼'より固いか? A: はい
782,Q: 'ガラス'は'白金'より固いか? A: はい
783,Q: 'ガラス'は'鉄'より固いか? A: はい
784,Q: 'ガラス'は'アパタイト'より固いか? A: はい
785,Q: 'ガラス'は'黒曜石'より固いか? A: はい
786,Q: 'ガラス'は'ステンレス鋼'より固いか? A: はい
787,Q: 'ガラス'は'トパーズ'より固いか? A: いいえ
788,Q: 'ガラス'は'モイサナイト'より固いか? A: いいえ
789,Q: 'ガラス'は'炭化シリコン'より固いか? A: いいえ
790,Q: 'ガラス'は'ダイヤモンド'より固いか? A: いいえ
791,Q: 'シルコン'は'キャンドルワックス'より固いか? A: はい
792,Q: 'シルコン'は'黒鉛'より固いか? A: はい
793,Q: 'シルコン'は'タルク'より固いか? A: はい
794,Q: 'シルコン'は'肌'より固いか? A: はい
795,Q: 'シルコン'は'錫'より固いか? A: はい
796,Q: 'シルコン'は'カルシウム'より固いか? A: はい
797,Q: 'シルコン'は'石膏'より固いか? A: はい
798,Q: 'シルコン'は'爪'より固いか? A: はい
799,Q: 'シルコン'は'氷'より固いか? A: はい
800,Q: 'シルコン'は'アルミニウム'より固いか? A: はい
801,Q: 'シルコン'は'金'より固いか? A: はい
802,Q: 'シルコン'は'銀'より固いか? A: はい
803,Q: 'シルコン'は'方解石'より固いか? A: はい
804,Q: 'シルコン'は'銅'より固いか? A: はい
805,Q: 'シルコン'は'デンタ'より固いか? A: はい
806,Q: 'シルコン'は'パール'より固いか? A: はい
807,Q: 'シルコン'は'シェル'より固いか? A: はい
808,Q: 'シルコン'は'蛍石'より固いか? A: はい
809,Q: 'シルコン'は'ニッケル'より固いか? A: はい
810,Q: 'シルコン'は'普通鋼'より固いか? A: はい
811,Q: 'シルコン'は'白金'より固いか? A: はい
812,Q: 'シルコン'は'鉄'より固いか? A: はい
813,Q: 'シルコン'は'アパタイト'より固いか? A: はい
814,Q: 'シルコン'は'黒曜石'より固いか? A: はい
815,Q: 'シルコン'は'ステンレス鋼'より固いか? A: はい
816,Q: 'シルコン'は'トパーズ'より固いか? A: いいえ
817,Q: 'シルコン'は'モイサナイト'より固いか? A: いいえ
818,Q: 'シルコン'は'炭化シリコン'より固いか? A: いいえ
819,Q: 'シルコン'は'ダイヤモンド'より固いか? A: いいえ
820,Q: 'アメジスト'は'キャンドルワックス'より固いか? A: はい
821,Q: 'アメジスト'は'黒鉛'より固いか? A: はい
822,Q: 'アメジスト'は'タルク'より固いか? A: はい
823,Q: 'アメジスト'は'肌'より固いか? A: はい
824,Q: 'アメジスト'は'錫'より固いか? A: はい
825,Q: 'アメジスト'は'カルシウム'より固いか? A: はい
826,Q: 'アメジスト'は'石膏'より固いか? A: はい
827,Q: 'アメジスト'は'爪'より固いか? A: はい
828,Q: 'アメジスト'は'氷'より固いか? A: はい
829,Q: 'アメジスト'は'アルミニウム'より固いか? A: はい
830,Q: 'アメジスト'は'金'より固いか? A: はい
831,Q: 'アメジスト'は'銀'より固いか? A: はい
832,Q: 'アメジスト'は'方解石'より固いか? A: はい
833,Q: 'アメジスト'は'銅'より固いか? A: はい
834,Q: 'アメジスト'は'デンタ'より固いか? A: はい
835,Q: 'アメジスト'は'パール'より固いか? A: はい
836,Q: 'アメジスト'は'シェル'より固いか? A: はい
837,Q: 'アメジスト'は'蛍石'より固いか? A: はい
838,Q: 'アメジスト'は'ニッケル'より固いか? A: はい
839,Q: 'アメジスト'は'普通の鋼'より固いか? A: はい
840,Q: 'アメジスト'は'白金'より固いか? A: はい
841,Q: 'アメジスト'は'鉄'より固いか? A: はい
842,Q: 'アメジスト'は'アパタイト'より固いか? A: はい
843,Q: 'アメジスト'は'黒曜石'より固いか? A: はい
844,Q: 'アメジスト'は'ステンレス鋼'より固いか? A: はい
845,Q: 'アメジスト'は'オルソクラーゼ'より固いか? A: はい
846,Q: 'アメジスト'は'タンザナイト'より固いか? A: はい
847,Q: 'アメジスト'は'トパーズ'より固いか? A: いいえ
848,Q: 'アメジスト'は'モイサナイト'より固いか? A: いいえ
849,Q: 'アメジスト'は'炭化シリコン'より固いか? A: いいえ
850,Q: 'アメジスト'は'ダイヤモンド'より固いか? A: いいえ
851,Q: '石英'は'キャンドルワックス'より固いか? A: はい
852,Q: '石英'は'黒鉛'より固いか? A: はい
853,Q: '石英'は'タルク'より固いか? A: はい
854,Q: '石英'は'肌'より固いか? A: はい
855,Q: '石英'は'錫'より固いか? A: はい
856,Q: '石英'は'カルシウム'より固いか? A: はい
857,Q: '石英'は'石膏'より固いか? A: はい
858,Q: '石英'は'爪'より固いか? A: はい
859,Q: '石英'は'氷'より固いか? A: はい
860,Q: '石英'は'アルミニウム'より固いか? A: はい
861,Q: '石英'は'金'より固いか? A: はい
862,Q: '石英'は'銀'より固いか? A: はい
863,Q: 'クォーツ'は'方解石'より固いか? A: はい
864,Q: '石英'は'銅'より固いか? A: はい
865,Q: '石英'は'デンタ'より固いか? A: はい
866,Q: '石英'は'パール'より固いか? A: はい
867,Q: '石英'は'シェル'より固いか? A: はい
868,Q: '石英'は'蛍石'より固いか? A: はい
869,Q: '石英'は'ニッケル'より固いか? A: はい
870,Q: '石英'は'普通の鋼'より固いか? A: はい
871,Q: '石英'は'白金'より固いか? A: はい
872,Q: '石英'は'鉄'より固いか? A: はい
873,Q: '石英'は'アパタイト'より固いか? A: はい
874,Q: '石英'は'黒曜石'より固いか? A: はい
875,Q: '石英'は'ステンレス鋼'より固いか? A: はい
876,Q: '石英'は'オルソクラーゼ'より固いか? A: はい
877,Q: '石英'は'タンザナイト'より固いか? A: はい
878,Q: '石英'は'トパーズ'より固いか? A: いいえ
879,Q: '石英'は'モイサナイト'より固いか? A: いいえ
880,Q: '石英'は'炭化シリコン'より固いか? A: いいえ
881,Q: '石英'は'ダイヤモンド'より固いか? A: いいえ
882,Q: 'トパーズ'は'キャンドルワックス'より固いか? A: はい
883,Q: 'トパーズ'は'黒鉛'より固いか? A: はい
884,Q: 'トパーズ'は'タルク'より固いか? A: はい
885,Q: 'トパーズ'は'肌'より固いか? A: はい
886,Q: 'トパーズ'は'錫'より固いか? A: はい
887,Q: 'トパーズ'は'カルシウム'より固いか? A: はい
888,Q: 'トパーズ'は'石膏'より固いか? A: はい
889,Q: 'トパーズ'は'爪'より固いか? A: はい
890,Q: 'トパーズ'は'氷'より固いか? A: はい
891,Q: 'トパーズ'は'アルミニウム'より固いか? A: はい
892,Q: 'トパーズ'は'金'より固いか? A: はい
893,Q: 'トパーズ'は'銀'より固いか? A: はい
894,Q: 'トパーズ'は'方解石'より固いか? A: はい
895,Q: 'トパーズ'は'銅'より固いか? A: はい
896,Q: 'トパーズ'は'デンタ'より固いか? A: はい
897,Q: 'トパーズ'は'パール'より固いか? A: はい
898,Q: 'トパーズ'は'シェル'より固いか? A: はい
899,Q: 'トパーズ'は'蛍石'より固いか? A: はい
900,Q: 'トパーズ'は'ニッケル'より固いか? A: はい
901,Q: 'トパーズ'は'普通の鋼'より固いか? A: はい
902,Q: 'トパーズ'は'白金'より固いか? A: はい
903,Q: 'トパーズ'は'鉄'より固いか? A: はい
904,Q: 'トパーズ'は'アパタイト'より固いか? A: はい
905,Q: 'トパーズ'は'黒曜石'より固いか? A: はい
906,Q: 'トパーズ'は'ステンレス鋼'より固いか? A: はい
907,Q: 'トパーズ'は'オルソクラーゼ'より固いか? A: はい
908,Q: 'トパーズ'は'タンザナイト'より固いか? A: はい
909,Q: 'トパーズ'は'ガラス'より固いか? A: はい
910,Q: 'トパーズ'は'シルコン'より固いか? A: はい
911,Q: 'トパーズ'は'アメジスト'より固いか? A: はい
912,Q: 'トパーズ'は'石英'より固いか? A: はい
913,Q: 'トパーズ'は'モイサナイト'より固いか? A: いいえ
914,Q: 'トパーズ'は'炭化シリコン'より固いか? A: いいえ
915,Q: 'トパーズ'は'ダイヤモンド'より固いか? A: いいえ
916,Q: 'モイサナイト'は'キャンドルワックス'より固いか? A: はい
917,Q: 'モイサナイト'は'黒鉛'より固いか? A: はい
918,Q: 'モイサナイト'は'タルク'より固いか? A: はい
919,Q: 'モイサナイト'は'肌'より固いか? A: はい
920,Q: 'モイサナイト'は'錫'より固いか? A: はい
921,Q: 'モイサナイト'は'カルシウム'より固いか? A: はい
922,Q: 'モイサナイト'は'石膏'より固いか? A: はい
923,Q: 'モイサナイト'は'爪'より固いか? A: はい
924,Q: 'モイサナイト'は'氷'より固いか? A: はい
925,Q: 'モイサナイト'は'アルミニウム'より固いか? A: はい
926,Q: 'モイサナイト'は'金'より固いか? A: はい
927,Q: 'モイサナイト'は'銀'より固いか? A: はい
